iter	Passed	Remaining
0	320	255751	1	499	199482	2	626	166483	3	637	126910
4	852	135499
5	992	131347
66	1373	15560977	1527	15126088	1727	15185499	1928	152390
10	2105	151046
11	2261	148527
12	2440	147755
13	2487	139614	14	2663	139412
15	2855	139908
16	3032	139617	17	3163	137418	18	3354	137899
19	3469	135305220	3647	135296221	3791	134022222	3931	132823223	4088	132206224	4292	133066225	4401	131015226	4618	132226227	4795	132216228	4899	130253229	5019	128843330	5208	129206331	5416	129990
32	5557	129168
33	5657	127462334	5798	126731335	5926	125766336	6103	125859337	6260	125534338	6375	124403339	6530	12407440	6537	121023
41	6679	120548
442	6957	12248243	7028	120769
44	7132	119661
45	7304	119727
46	7450	119372
447	7786	121990448	7925	121471449	8039	120586550	8189	12027951	8208	118082
52	8306	117077
53	8488	117271
54	8673	117485
55	8779	116647
556	9124	118938557	9281	118733558	9430	118444559	9539	117653660	9694	11744561	9734	115877
662	10004	117036363	10194	1172364	10196	115303
65	10390	115555
6666	10715	117226767	10854	116846868	10994	116486969	11157	116357070	11332	116358
71	11431	115587272	11543	114967373	11736	115147
74	11831	114377575	12044	114737676	12183	114407777	12298	113847878	12406	113237979	12602	113428080	12786	113498181	13015	113962
82	13127	113408383	13281	113206
84	13399	112718585	13579	112738686	13672	112058787	13831	111908888	13967	111578989	14164	111749090	14248	111019191	14430	111059292	14658	111439393	14730	1106394	14715	109206
95	14841	108836
96	14983	108591
97	15181	108745
98	15349	108685
99	15469	108289
10100	15771	10914101	15920	108948
102	16076	108788
103	16234	108648
104	16358	108274
105	16506	108071
106	16634	107738
107	16786	107556
108	16942	107406
109	17057	106998
110	17222	106902
11111	17512	1075711112	17634	1072011113	17780	1069911114	17938	1068411115	18106	1067611116	18300	1068311117	18463	1067111118	18589	1063811119	18741	1062012120	18878	105939
121	19060	105924
122	19187	105609
123	19331	105390
124	19452	105046
125	19675	105250
126	19833	105103
127	19937	104671
128	20136	104741
129	20265	104443
130	20396	104160
131	20577	104136
132	20643	103528
133	20768	103224
134	20887	102888
135	21086	102952
136	21263	102902
137	21403	102674
138	21568	102565
139	21806	102802
140	21965	102660
141	22127	102534
142	22255	102251
143	22419	102134
144	22569	101951
145	22728	101813
146	22863	101565
147	22985	101259
148	23159	101184
149	23324	101071
150	23510	101050
151	23617	100684
152	23738	100385
153	23860	100089
154	24027	99984
155	24176	99807
156	24332	99652
157	24539	99713
158	24675	99476
159	24791	99166
160	24956	99051
161	25066	98716
162	25257	98705
163	25408	98536
164	25570	98408
165	25634	97904
166	25828	97899
167	25947	97611
168	26108	97481
169	26247	97269
170	26418	97175
171	26607	97148
172	26753	96961
173	26873	96683
174	27035	96556
175	27205	96455
176	27407	96469
177	27596	96432
178	27731	96207
179	27866	95984
180	28075	96015
181	28243	95903
182	28442	95897
183	28565	95632
184	28708	95437
185	28822	95146
186	28977	94990
187	29103	94741
188	29244	94542
189	29391	94363
190	29469	93964
191	29603	93744
192	29829	93814
193	29966	93607
194	30120	93451
195	30246	93207
196	30364	92942
197	30496	92720
198	30683	92667
199	30823	92470
200	30998	92379
201	31143	92197
202	31270	91963
203	31447	91877
204	31669	91919
205	31858	91863
206	31995	91657
207	32150	91505
208	32357	91497
209	32491	91286
210	32681	91229
211	32881	91198
212	33080	91166
213	33238	91018
214	33372	90803
215	33535	90669
216	33631	90356
217	33891	90481
218	34084	90425
219	34189	90135
220	34371	90048
221	34478	89767
222	34678	89727
223	34842	89594
224	34968	89363
225	35120	89201
226	35248	88976
227	35391	88790
228	35561	88670
229	35777	88666
230	35891	88409
231	36090	88360
232	36274	88274
233	36429	88116
234	36554	87885
235	36723	87763
236	36842	87520
237	37043	87472
238	37213	87351
239	37315	87068
240	37483	86944
241	37623	86752
242	37746	86522
243	37922	86414
244	38058	86213
245	38199	86026
246	38409	85994
247	38603	85923
248	38840	85948
249	38976	85748
250	39148	85626
251	39351	85573
252	39509	85421
253	39673	85282
254	39840	85148
255	39975	84947
256	40115	84757
257	40257	84571
258	40449	84490
259	40653	84434
260	40865	84393
261	40996	84183
262	41167	84057
263	41341	83935
264	41429	83641
265	41540	83393
266	41718	83280
267	41905	83184
268	42072	83051
269	42281	82997
270	42423	82811
271	42567	82631
272	42721	82470
273	42885	82327
274	43052	82192
275	43200	82017
276	43342	81835
277	43499	81678
278	43654	81520
279	43870	81473
280	44090	81433
281	44279	81335
282	44428	81164
283	44535	80915
